,Cough,Fever,Abdominal_pain,skin_rash,Lactic_acisdosis,Lipodystrophy,Anemia,Anorexia,Diarrhea,Leg_pain,Night_Sweats,Other,Peripheral_neuropathy,Vomiting,Weight_loss,Age,Last Drug,Tot Prev Month Symptoms
Original_symptoms.csv
Cough,0.193530514416,0.0752069377662,0.0916198238761,0.112691362155,0.0111069972454,0.0188578838368,0.00172621376563,0.00970827189026,0.00567239776374,0.0233431334956,0.0183424880247,0.0375899116841,0.0172113097874,0.00357360241843,0.0345832725008,0.202054091445,0.0576834915588,0.0854982963706
Fever,0.0638336371685,0.218379409052,0.0393982983412,0.0332021415258,0.0232444919229,0.0247959702201,0.00176386203304,0.0227779555289,0.018275902525,0.0285515823441,0.0492596321733,0.0587327211682,0.0261965238248,0.0132476064384,0.0314085173074,0.215082789201,0.086934093899,0.044914865326
Abdominal pain,0.0636543907088,0.0810580936874,0.224486769831,0.045992683252,0.0296147798642,0.0905067409117,0.00484959235731,0.0175419306366,0.0250526665079,0.0270942807642,0.00921928089823,0.054219068339,0.02377704671,0.0120836079466,0.0187834483784,0.145326833958,0.0602708473106,0.0664679379376
Skin rash,0.0617591681908,0.170682570667,0.0410623890779,0.0773686170751,0.0562388249805,0.0734116210788,0.000964211681531,0.100899976426,0.00467678356509,0.0385692731977,0.00528724663948,0.0251209554097,0.0165009428398,0.00196219577563,0.00897488735526,0.133202335952,0.0676339286441,0.115684071444
Lipodystrophy,0.0288204407953,0.0122411332236,0.0267875625297,0.115898034466,0.0885018753679,0.325968843859,4.5879894342e-06,0.012228454575,0.0094189626986,0.0343239366229,0.000666277627908,0.0341885841681,0.0344379925315,6.49527157493e-06,0.00675198610753,0.145551244226,0.0999538455628,0.0242497423781
Anemia,0.0458342350373,0.0154888614117,0.00787650274869,0.0241935468131,0.0388839177,0.000563582831964,0.451511788717,0.000152725065057,0.00125237371059,0.00295363064186,0.00755002459284,0.0225035183325,0.0241561141463,0.000769529468715,0.0180597602108,0.172169045594,0.0754136350433,0.0906672079346
Anorexia,0.0629100209504,0.0591020550841,0.0345794792778,0.0373898101725,0.0255461288718,0.0110491484329,0.0,0.344965958906,0.00182309285617,0.0696358376599,0.024334087281,0.0645513220595,0.0262941177951,0.00714989472072,0.0169823736373,0.0832941602226,0.0776712688995,0.0527212431722
Diarrhea,0.0601290123086,0.0516621303504,0.0538431447117,0.0621114476893,0.0140910262476,0.0103463483555,0.0107085541913,0.0283922819415,0.208238719457,0.0467368251813,0.0164693089771,0.07602826206,0.037699776189,0.0233934344331,0.0190176195489,0.159665329329,0.0655074054419,0.0559593735871
Leg pain / numbness,0.0760540508022,0.0445206801716,0.0290950554127,0.0324226611244,0.0401676521338,0.0397042614527,7.4844657708e-05,0.0190896875956,0.0131915564449,0.273305665993,0.0124091132534,0.0518612716,0.0543872829889,0.0085563021975,0.0161989927433,0.162110344373,0.0625340229304,0.064316554125
Night sweats,0.0943621424102,0.0349137442341,0.000250589650681,0.000102239719318,0.0,0.00234924936753,0.0,0.0,0.0187570935402,0.000422905292019,0.384637143525,0.00363209521606,2.21059292671e-05,0.00119070133964,0.0211484421416,0.131788093967,0.167531851866,0.138891601801
Peripheral neuropathy,0.0397315832636,0.0234577272372,0.0340517961811,0.0610836233858,0.0145208461017,0.0240595235432,0.00141796907468,0.0372749058326,0.00996760713146,0.080799995085,0.0134863477857,0.0443695564771,0.222738275287,0.00703016735109,0.0253960464847,0.20306341417,0.0955503701197,0.0620002454883
